36 73 66 83 66 68 85 70 83	2495
48 81 85 74 80 79 84	2496
84 70 69	2497
52 36	2498
47 80 85 74 71 74 68 66 85 74 80 79	2499
183 225 84 70 83 87 70 83	2500
74 68 84 183 225	2501
72 70 79 70 83	2502
46 74 77 77 74 84	2503
36 83 74 85 70 83 74 66	2504
52 80 68 76 70 85	2505
51 70 68 70	2506
74 67 83	2507
36 80 77 77 70 68 85 80 83	2508
183 225 84 82 77	2509
175 225 66	2510
42 79 69	2511
68 74 80 79	2512
83 90 81	2513
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 88 70 67	2514
133 225 84	2515
225 74 79 69 70 89	2516
69 70 67 86 72	2517
191 174 176 0	2518
122 225 66 79 69 83 80 74 69 183 225 87 74 70 88 183 225	2519
34 84 84 70 83 85 74 80 79	2520
49 83 80 71 74 77 70	2521
225 85 66 83 72 70 85	2522
69 181 0	2523
35 86 74 77 69	2524
74 71 74 68 66 85 74 80 79	2525
48 81 70 79	2526
39 74 77 70 84	2527
130 124 225	2528
52 85 83 74 79 72 175 225	2529
49 80 74 79 85 70 83	2530
91 91	2531
85 74 85 74 80 79	2532
191 174 196	2533
122 225 77 80 78 67 80 76 183 225	2534
34 83 83 66 90 84 183 225	2535
132 100	2536
183 225 84 70 68 86 83 74 85 90	2537
36 66 85 70 72 80 83 90	2538
184 128 225 43	2539
74 79 66 85 74 80 79	2540
225 66	2541
225 83 70 85	2542
183 225 73 66 84	2543
81 66 83 70 79 85	2544
52 85 66 85 86 84 183 225	2545
52 70 77 70 68 85 74 80 79	2546
84 56 74 85 73	2547
70 78 81 85 90	2548
38 89 68 70 81 85 74 80 79 225 70 89	2549
21 75 183 225 45 80 72 72 70 83	2550
48 79 36 77 74 68 76 45 74 84 85 70 79 70 83	2551
66 72 70 83	2552
176 176 0	2553
36 48 45	2554
71 80 83 78 66 85	2555
39 86 85 86 83 70	2556
46 66 81 186 225	2557
183 225 68 80 83 70	2558
225 45 80 72 183	2559
80 86 77 69	2560
225 85 83	2561
183 225 68 77 70 66 83	2562
39 64	2563
66 68 85 86 66 77	2564
51 80 86 85	2565
36 80 78 81 66 85	2566
69 70 77 70 85 70	2567
42 72 79	2568
39 70 66 85 86 83 70	2569
175 176 183 225 85 80 52 85 83 74 79 72	2570
47 80 85 39 80 86 79 69	2571
81 80 84 74 85 74 80 79	2572
52 50 45	2573
36 80 78 78 80 79	2574
184 225 73	2575
182 96	2576
183 225 68 86 83 83 70 79 85	2577
175 225 70 89	2578
70 89 85 70 79 84 74 80 79	2579
85 74 70 84 183 225	2580
69 86 68 85	2581
225 83 70 72	2582
115 124	2583
85 66	2584
56 70	2585
66 85 74 84	2586
132 98	2587
52 53 51	2588
52 86 81 81 80 83 85	2589
84 74	2590
53 58 49 38 64	2591
52 73 80 83 85	2592
45 34	2593
53 73 83 80 88 66 67 77 70 177 0	2594
133 225 83 70 84 86 77 85	2595
119 175 187 225	2596
45 66 79 72	2597
183 225 69 66 85	2598
184 225 71	2599
183 225 85 83	2600
49 83 80 68 70 84 84 80 83	2601
66 85 71 80 83 78	2602
46 66 74 79	2603
225 78 70 85 73 80 69	2604
52 70 82 86 70 79 68 70	2605
88 74 69 85 73	2606
51 70 68 85	2607
225 68 80 79 85 70 79 85	2608
87 70 83 84 74 80 79	2609
183 225 53	2610
66 79 79 70 83	2611
116 177 0	2612
178 116 177 0	2613
140 183 225 75	2614
183 225 35 86 74 77 69 70 83	2615
52 85 70 81	2616
74 79 70 84	2617
225 68 66 77 77	2618
35 74 79	2619
225 84 85 83 74 79 72	2620
122 225 66 79 69 83 80 74 69 183 225 68 80 79 85 70 79 85 183 225	2621
34 83 70	2622
42 78 78 86 85 66 67 77 70	2623
183 225 66 81 81	2624
182 225 69	2625
74 66 84	2626
40 38 51	2627
175 225 48 67 75 70 68 85	2628
183 225 74 79 71 80	2629
86 78 78	2630
70 84 85 74 80 79	2631
37 80 68	2632
49 66 84 84 88 80 83 69	2633
36 77 66 84 84 186 189	2634
68 73 70 69 86 77	2635
80 68 76 74 85 80 183 225	2636
175 225 52 85 83 74 79 72 179 180 225	2637
87 66 77 74 69 66 85 70	2638
86 68 76	2639
175 225 83 70 84 86 77 85	2640
175 225 68 73	2641
67 80 66 83 69	2642
183 225 68 73 70 68 76	2643
225 68 77 66 84 84	2644
52 86 67 84	2645
42 53	2646
77 80 90 78 70 79 85	2647
34 86 69	2648
183 225 84 74 91 70 175 176 176 181 0	2649
42 69 184 225	2650
45 70 71 85	2651
225 84 85 66 85 70	2652
49 80 77 74 68 90	2653
186 53 185 225	2654
78 69	2655
183 225 67 74 79 69 183 225 66 79 79 80 85 66 85 74 80 79 183 225	2656
225 52 70 85	2657
183 225 84 85 66 83 85	2658
17 64	2659
183 225 84 86 67 84 85 83 74 79 72	2660
225 79 86 78	2661
225 69 80	2662
34 57 64	2663
137 183 225 80 79	2664
38 51 51	2665
175 225 79	2666
67 66 84 70	2667
225 73 70	2668
38 78 66 74 77	2669
90 68 77 70 83	2670
48 79 70	2671
225 76 70 90	2672
183 225 66 68	2673
35 80 83 69 70 83	2674
37 70 68 77	2675
49 66 68 76 70 85	2676
70 79 66 78 70	2677
183 225 66 81 74	2678
48 51 64	2679
64 69	2680
69 70 71 66 86 77 85	2681
80 86 84 70	2682
183 225 72 70 85 53 70 89 85	2683
175 225 68 80 77	2684
51 70 69	2685
66 85 70 72 90	2686
57 46 45	2687
184 128 225 34 83 83 66 90 45 74 84 85 186 185 175 176 181 0	2688
52 70 85 186 225	2689
35 90 85 70 34 83 83 66 90	2690
178 104 175 225 42 48	2691
52 70 85 85 74 79 72 84	2692
39 66 74 77	2693
183 225 70 79 85 74 85 90	2694
54 79 84	2695
84 84	2696
75 66 87 66 89 183 225 84 88 74 79 72 183 225 43	2697
38 52	2698
183 225 84 70 79 69	2699
52 53 34 47	2700
49 83 80 89 90	2701
38 69 74 85 80 83	2702
183 225 69 83 66 88	2703
85 73 70 79 51 70 85 86 83 79	2704
38 82 86 66 77 84 175 225	2705
67 77	2706
184 128 225 39 74 77 70	2707
34 85 85 83 74 67 86 85 70 84	2708
83 86 81	2709
64 71	2710
42 71	2711
122 225 80 83 72 183 225 70 68 77 74 81 84 70	2712
74 71 74 70 69	2713
183 225 83 86 79	2714
49 83 70 69	2715
87 70 69	2716
175 225 52 85 83 74 79 72 225 79 66 78 70	2717
53 70 84 85 177 0	2718
132 125 225	2719
74 85 70 83 183 225	2720
80 81 85 74 80 79	2721
74 84 85 83	2722
133 225 68	2723
47 66 78 70 175 176 177 0	2724
35 80 80 76	2725
53 83 66 68 76	2726
178 182 177	2727
35 66 68 76 72 83 80 86 79 69	2728
225 87 70 83 74 71 90	2729
74 78 70	2730
41 53	2731
37 66 90	2732
66 78 70 83	2733
86 79 76	2734
52 38 51	2735
132 135 145 225 78 66 74 79	2736
66 81 81 77 90	2737
66 79 68 70 77	2738
42 79 71	2739
225 84 80 86 83 68 70	2740
183 106 182 225	2741
67 90	2742
69 71	2743
74 81 70	2744
49 86 67 77	2745
64 84 85	2746
69 70 80	2747
225 78 84 72	2748
183 225 70 83 83 80 83	2749
175 225 71 74 77 70	2750
35 66 72	2751
225 68 80 77 86 78 79	2752
39 77 66 72	2753
48 87 70 83	2754
66 75	2755
66 84 45 74 84 85	2756
53 80 66 84 85	2757
67 80 89	2758
39 48	2759
183 225 68 80 79 68 86 83 83 70 79 85 183 225	2760
44 38 58	2761
52 85 83 86 68 85	2762
86 68 85 80 83	2763
122 225 68 80 78 183 225 84	2764
42 69 175 225	2765
55 74 84 74 67 77 70	2766
70 83 72 70	2767
186 53 185	2768
225 81 66 83 84 70	2769
140 183 225 72 70 85	2770
64 17 17	2771
69 76	2772
68 70 77	2773
182 168 176 181 0	2774
225 78 74 79	2775
80 86 84	2776
175 225 68 80 78	2777
51 74 72 73 85	2778
19 17	2779
69 70 81	2780
49 83 80 69 86 68	2781
130 135 115	2782
47 66 78 70 175 176 176 181 0	2783
42 79 84 85 66 79 68 70 52 85 66 85 70	2784
66 85 70 84	2785
47 86 77 77 175 225	2786
66 83 72 84 176 177 0	2787
175 96	2788
225 69 74 84	2789
70 70 85	2790
37 70 77 70 85 70	2791
55 48	2792
66 68 76 84 80 79	2793
80 78 74 68	2794
71 70 83 70 79 68 70 84	2795
76 79 80 88 79	2796
183 225 68 80 78 78 80 79 84 183 225	2797
56 80 83 77 69	2798
46 70 78 67 70 83	2799
175 126	2800
18 20	2801
51 70 72 74 80 79	2802
52 86 68 68 70 84 84	2803
34 85 85	2804
71 89	2805
183 225 69 80 78 66 74 79	2806
51 70 84 80 86 83 68 70 84	2807
225 73 66 79 69	2808
73 70 74 72 73 85	2809
182 164 182 164 182 164 182 164 182 164 182 164 182 164 182 164	2810
53 74 78 70 84 85 66 78 81	2811
17 184 128 225	2812
87 74 68 70 84	2813
84 179 164 180	2814
70 87 70 79 85 183 225	2815
67 66 83	2816
74 79 74 84 73	2817
175 172 176 183 225 66 81 81 70 79 69	2818
200 168	2819
17 183 225 84 70 85	2820
49 70 83 84 80 79	2821
122 225 68 80 78 183 225 71	2822
175 176 142 225 53 73 83 80 88 66 67 77 70 177 0	2823
83 80 81	2824
119 175 225 74 84	2825
75 66 87 66 183 225 66 88 85 183 225	2826
184 225 74 79	2827
132 135 145 225 78 66 74 79 175 225 52 85 83 74 79 72 179 180 225	2828
37 52	2829
18 183 225 72 70 85	2830
39 86 79 68 74 80 79	2831
225 82 86 70 83 90	2832
86 81 77 70	2833
183 225 72 70 85 45 80 72 72 70 83	2834
182 225 52	2835
122 225 75 66 87 66 183 225 74 80 183 225 39 74 77 70	2836
52 70 77 70 68 85	2837
70 89 70 68 86 85 70	2838
225 80 86 85 81 86 85	2839
225 66 84 84 70 83 85 39 66 77 84 70	2840
74 84 85 66 79 68 70	2841
122 225 75 66 87 66 89 183 225	2842
74 84 183 225	2843
183 225 68 80 78 81	2844
35 83	2845
184 225 68 83 70 66 85 70	2846
49 83 74 78	2847
38 79 72	2848
77 71 21 75 183 225 45 80 72 72 70 83	2849
225 81 83 80 68 70 84 84	2850
45 80 72 74 79	2851
49 77 66 90	2852
49 34 51	2853
183 225 83 70 78 80 87 70	2854
175 111	2855
68 70 77 77	2856
184 140 183 225	2857
80 71 71 84 70 85	2858
132 225 35 86 74 77 69 70 83	2859
35 74 79 69 74 79 72	2860
86 89	2861
70 84 85 70 69	2862
53 58 64	2863
74 71 74 70 83	2864
76 66	2865
81 77 66 90 70 83	2866
84 70 83 87	2867
47 66 78 70 176 177 0	2868
86 83 74	2869
70 84 84 66 72 70 84	2870
183 225 42	2871
225 81 66 72 70	2872
77 66 84 84	2873
225 69 70 84	2874
80 181 0	2875
64 68 80 79	2876
23 21	2877
53 74 78 70 80 86 85	2878
88 70 67	2879
37 67	2880
35 86 74 77 69 70 83 175 176 181 0	2881
85 74 71 90	2882
37 66 85 66 52 80 86 83 68 70	2883
84 183 225 84 70 85	2884
80 81 70	2885
79 66 81	2886
87 70 79 85 80 83 90	2887
183 225 66 69 69 175 128 225	2888
175 171	2889
42 72 79 80 83 70	2890
46 66 83 76	2891
225 88 73 70 79	2892
183 225 47	2893
34 49 42	2894
36 77 86 84 85 70 83	2895
38 77	2896
39 80 77 69 70 83	2897
74 91 70 83	2898
66 67 77 70 84	2899
42 69 175 176 177 0	2900
85 66 72	2901
52 82 77	2902
122 225 80 83 72 183 225 84 77 71 21 75 183 225 45 80 72 72 70 83	2903
225 71 74 70 77 69	2904
175 176 183 225 70 82 86 66 77 84 175 225	2905
52 68 83 80 77 77	2906
66 81 81 77 74 68 66 85 74 80 79	2907
129 225 68 80 78	2908
77 70 68 85 183 225	2909
225 84 70 84 84 74 80 79	2910
42 79 85 70 72 70 83 183 225	2911
39 77 80 88	2912
77 66 85 74 80 79	2913
175 225 73	2914
42 47 64	2915
183 225 80 84 183 225	2916
78 66 79	2917
41 66 84 73 46 66 81 181 0	2918
42 79 87	2919
66 85 85 83	2920
84 85 66 68 76	2921
70 83 83	2922
66 91 91	2923
194 174 176 0	2924
53 70 89 85 39 74 70 77 69	2925
42 69 70 79 85 74 71 74 70 83	2926
34 87	2927
56 80 83 69	2928
122 225 75 66 87 66 89 183 225 81 70 83 84 74 84 85 70 79 68 70	2929
118 175 124 74 184 164 181 74 186	2930
183 225 68 80 79 85 66 74 79 84 175 225	2931
183 225 68 73 66 83	2932
74 79 85 70	2933
51 70 81	2934
34 45 64	2935
51 70 82 86 70 84 85 225 83 70 82 86 70 84 85	2936
176 182 128 225	2937
38 79 87 74 83 80 79 78 70 79 85	2938
84 73 80 85	2939
185 164	2940
42 40	2941
42 37 64	2942
52 49	2943
68 183 225	2944
83 78	2945
66 181 0	2946
72 83 66 81 73 74 68 84 183 225	2947
182 140	2948
74 84 85 80 83 90	2949
67 80 80 76	2950
66 79 69 66 83 69	2951
66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70	2952
53 58 49 38	2953
74 75	2954
84 77	2955
225 86 79	2956
52 53 34 53	2957
130 135 225	2958
225 83 70 68	2959
130 124	2960
51 70 78 80 85 70	2961
225 80 67 75 70 68 85	2962
74 85 74 87 70	2963
86 78 70	2964
18 184 225	2965
225 81 77 66 90 70 83	2966
35 70 71 80 83 70	2967
90 79 66 78	2968
36 83 70	2969
37 74 78 70 79 84 74 80 79	2970
36 45	2971
66 80 183 225	2972
225 80 67 75	2973
55 66 77 86 70 181 0	2974
67 80 85	2975
183 225 86 85 74 77 84 183 225	2976
183 225 74 84 38 78 81 85 90	2977
86 83 70 84	2978
175 117	2979
46 70 69 74 66	2980
34 79 66 77	2981
53 80 85 66 77	2982
48 81 70 83 66 85 80 83	2983
176 182 0	2984
18 183 225	2985
183 225 77 70 79 72 85 73 175 176	2986
36 80 78 78 70 79 85	2987
85 66 84 76	2988
41 66 84 73 46 66 81 186 185 175 176 181 0	2989
183 225 72 70 85 44 70 90	2990
122 225 69 70	2991
85 83 66 79 84 66 68 85 74 80 79	2992
132 106 225 52	2993
47 80 85 47 86 77 77 175 225	2994
83 70 69 70 79 85 74 66 77	2995
80 74 79 85	2996
19 184 225	2997
81 74	2998
225 74	2999
133 164 181 0	3000
74 85 74 70 84	3001
77 70 87 70 77	3002
83 74 85 70 83 74 80 79	3003
37 66 85 70 181 0	3004
175 176 176 0	3005
19 181 0	3006
66 85 74 80 79 183 225	3007
183 225 68 80 79 85 83 80 77	3008
51 70 84 80 77 87 70 83	3009
75 86 81	3010
87 85	3011
182 225 71	3012
70 78 66 74 77	3013
183 225 68 80 78 78 80 79 183 225	3014
67 74 85	3015
122 135 225	3016
71 71 70 83 183 225	3017
40 38	3018
51 38 39	3019
225 83 80	3020
175 89	3021
175 174 176 181 0	3022
66 83 83	3023
47 66 78 70 175 225	3024
64 17 17 22	3025
34 68 85 74 87 70	3026
54 85 74 77 84 183 225 72 70 85	3027
122 225 66 79 69 83 80 74 69 183 225 84 86 81 81 80 83 85	3028
137 175 225	3029
119 175 225 81	3030
41 48	3031
34 83 83 66 90 84 183 225 66 84 45 74 84 85	3032
80 85 90 81 70	3033
56 83 74 85 70	3034
74 80 69	3035
80 69 74 79 72	3036
64 74 69	3037
66 84 85 74 68	3038
86 69 70 79 85	3039
51 34	3040
70 79 84 80 83	3041
225 85 70 89 85	3042
86 68 85 74 80 79	3043
175 225 42 79 85 70 72 70 83	3044
45 48 36	3045
42 85 70 78 52 85 66 68 76	3046
133 225 81	3047
71 71 70 68 85	3048
88 66 90	3049
225 89	3050
225 81 80 84 74 85 74 80 79	3051
86 77 70 84	3052
175 225 74 79 81 86 85	3053
34 68 85 74 80 79 45 74 84 85 70 79 70 83	3054
79 86 78 67 70 83	3055
133 225 83 70 84 86 77 85 181 0	3056
40 80	3057
42 47 52 53 34 47	3058
70 83 70	3059
66 77 68 86 77	3060
175 172 176 182 225	3061
85 83 66 79 84 71 80 83 78	3062
35 74 72 37 70 68 74 78 66 77	3063
66 67 74 77 74 85 90	3064
38 87 70 79 85 181 0	3065
74 66 79	3066
37 70 84 68	3067
74 85 68 73	3068
18 23	3069
122 225 66 79 69 83 80 74 69 183 225 80 84 183 225	3070
80 81 70 83	3071
55 74 70 88 183 225	3072
80 83 78 66 77	3073
41 85 85 81 36 77 74 70 79 85	3074
122 225 75 66 87 66 183 225 86 85 74 77 183 225 68 80 79 68 86 83 83 70 79 85 183 225	3075
182 111	3076
37 34 48	3077
81 70 68 85	3078
77 80 72 72	3079
55 74 84 74 67 74 77 74 85 90	3080
183 225 73 85 85 81 183 225	3081
80 80 85	3082
74 85 73 78	3083
183 225 72 70 85 53 90 81 70	3084
18 25	3085
66 78 70 83 66	3086
70 85 68 73	3087
72 83 70 72	3088
66 85 66 77	3089
64 77	3090
51 86 79 79 66 67 77 70	3091
122 225 78	3092
41 66 79 69 77 70	3093
87 80 76 70	3094
36 73 66 85	3095
36 80 79 84 86 78 70 83	3096
70 183 225 72 70 85 46 70 84 84 66 72 70	3097
175 74 176 181 0	3098
66 68 85 74 87 70	3099
18 21	3100
83 70 84 80 77	3101
49 77 66 79	3102
70 77 74 79 70	3103
183 225 66 81 81 70 79 69 175 172 176 181 0	3104
66 86 85	3105
225 66 77	3106
34 86 85 73 70 79 85 74 68 66 85 74 80 79	3107
175 176 218	3108
38 89 81 83	3109
38 89 74 84 85	3110
70 69 74 85	3111
70 70 76	3112
46 90	3113
37 83 74 87 70 83	3114
34 83 70 66	3115
52 90 78 67 80 77	3116
40 77 80 67 66 77	3117
35 66 85 68 73	3118
37 86 83 66 85 74 80 79	3119
225 52 85 83 74 79 72 179 180	3120
84 179 74 180	3121
75 86 81 74 85 70 83 183 225	3122
132 225 52 85 83 74 79 72 225 85 80 52 85 83 74 79 72	3123
47 64	3124
176 196	3125
84 175 176 176 177 0	3126
38 79 72 74 79 70	3127
74 67 77 70	3128
70 66 84 86 83 70	3129
80 90	3130
66 79 72 77 70	3131
73 66 84 73 36 80 69 70	3132
84 80 77	3133
34 40 38 64	3134
52 68 80 83 70	3135
183 225 84 66 87 70	3136
56 64	3137
73 70 66 69	3138
82 86 70 86 70	3139
79 66 81 84 73 80 85	3140
42 69 175 176 176 181 0	3141
37 80 78 66 74 79	3142
74 68 85 74 80 79	3143
199 172 182 225	3144
40 70 79 70 83 66 85 70 69	3145
200 164 176 181 0	3146
201 164	3147
66 69 66 81 85 70 83	3148
35 74 85 78 66 81	3149
183 225 69 70 67 86 72	3150
41 38	3151
225 73 74 76 66 83 74 36 80 79 71 74 72	3152
68 80 69 70	3153
49 83 70 71 74 89	3154
38 89 68 70 81 85 74 80 79 225 70 89 176 177 0	3155
66 68 70 84	3156
85 80 78	3157
175 164 176 183 225 72 70 85	3158
37 70 85 66 74 77 84	3159
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 53 83 86 70	3160
74 84 38 82 86 66 77 53 80	3161
175 225 78 70 84 84 66 72 70	3162
225 77 66 84 85	3163
122 225 80 83 72 183 225 75 86 79 74 85 183 225 53 70 84 85 181 0	3164
183 225 68 77 70 66 83 175 176 181 0	3165
51 70 82 86 74 83 70	3166
52 85 83 66 85 70 72 90	3167
84 70 83 74 66 77	3168
183 225 71 83 80 78	3169
85 74 68 77 70	3170
39 80 80	3171
183 225 71 80 83 78 66 85 175 172 182 225	3172
18 181 0	3173
225 85 66 67 77 70	3174
183 225 67 86 74 77 69	3175
85 70 78 81 77 66 85 70	3176
70 89 68 70 81 85 74 80 79	3177
225 66 84 84 70 83 85 53 83 86 70 175 225	3178
132 225 52 85 83 74 79 72 225 85 80 52 85 83 74 79 72 175 176 177 0	3179
175 172 182 128 225	3180
51 70 81 80 84 74 85 80 83 90 181 0	3181
66 79 68 73	3182
70 85 66 69 66 85 66	3183
87 68	3184
54 85 74 77 181 0	3185
133 175 225	3186
66 85 74 80 79 181 0	3187
182 172 176 176 181 0	3188
72 80 83	3189
183 225 75 66 68 76 84 80 79	3190
38 66 68 73	3191
199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172	3192
74 67 83 66 83 90	3193
19 182 225	3194
42 49	3195
40 64	3196
46 52	3197
55 70 83 85 70 89	3198
183 225 67 86 74 77 69 70 83	3199
225 83 70 71	3200
85 80 80 77	3201
19 183 225	3202
70 68 85 70 69	3203
70 83 80	3204
36 80 79 85 66 68 85	3205
49 70 83 71 80 83 78	3206
38 89 68 70 81 85 74 80 79 175 176 181 0	3207
70 83 85	3208
183 225 72 70 85 46 70 84 84 66 72 70	3209
175 70 176 181 0	3210
40 70 79 70 83 74 68	3211
225 66 83 72	3212
51 66 69	3213
84 183 225 78	3214
176 189	3215
175 172 182 164 176 181 0	3216
71 74 77	3217
84 74 79 72	3218
225 84 73 80 88	3219
44 38 58 64	3220
86 84 175 225	3221
34 53 42 48 47	3222
184 168 181 0	3223
179 75	3224
83 70 82	3225
183 225 56	3226
34 78 80 86 79 85	3227
225 39	3228
86 81 81 77	3229
83 74 72 73 85	3230
108 181 0	3231
225 75 84 80 79	3232
183 225 84 85 83 74 79 72	3233
36 48 47 53	3234
66 79 68	3235
225 53	3236
46 70 78 80 83 90	3237
34 86 85 80	3238
55 66 77 74 69 66 85 80 83	3239
48 49	3240
141 128 225 42 77 77 70 72 66 77 34 83 72 86 78 70 79 85	3241
87 66 77 86 70 176 177 0	3242
225 83 86 79	3243
38 69 72 70	3244
75 86 81 74 85 70 83 183 225 66 81 74 183 225	3245
54 36	3246
80 80 77	3247
45 80 68 66 77 70	3248
84 175 176 176 181 0	3249
67 86 71 71 70 83	3250
72 77 70	3251
84 183 225 77	3252
182 140 183 225	3253
73 66 79 69 77 70	3254
81 66 85 73	3255
183 89	3256
34 71	3257
74 77 70 69	3258
66 83 78	3259
37 66 85 66 181 0	3260
52 68 83 70 70 79	3261
66 84 85 70 83 89 78 77	3262
54 35	3263
182 225 42 79 85 70 72 70 83	3264
225 83 70 84 86 77 85 184 225	3265
45 66 79 72 86 66 72 70	3266
80 77 80 72	3267
49 66 72	3268
78 66 83 76	3269
183 225 85 80 52 85 83 74 79 72 175 176 176 181 0	3270
36 80 78 81 66 83 66 85 80 83	3271
77 70 72 66 85 70	3272
66 84 85 70 83 89 78 77 183 225 75 66 68 76 84 80 79	3273
186 225 42 79 85 70 72 70 83	3274
90 85 70 84	3275
183 225 76	3276
42 79 84 85 83	3277
225 68 80 77 80 83	3278
49 83 74 68 70	3279
183 225 77 66 90 80 86 85	3280
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 38 82 86 66 77 84	3281
83 70 72 74 84 85 70 83	3282
72 66 78 70	3283
51 70 84 81 80 79 84 70 225 83 70 84 81 80 79 84 70	3284
18 22	3285
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 88 70 67 183 225 67 74 79 69 183 225 66 79 79 80 85 66 85 74 80 79 183 225	3286
42 46	3287
36 83 74 85 70 83 74 80 79	3288
183 225 67 66 68 76	3289
70 79 69 74 79 72	3290
36 73 66 74 79	3291
76 76	3292
34 68 68 70 84 84 80 83	3293
39 86 77 77	3294
66 69 69 83 70 84 84	3295
52 70 72 78 70 79 85	3296
119 175 140 183 225	3297
225 45 48 40 40 38 51	3298
42 47 52 53 34 47 36 38	3299
86 68 76 70 85	3300
19 37	3301
90 85 70	3302
225 76	3303
70 78 67 70 83	3304
36 80 80 83 69	3305
175 225 53 34 40	3306
225 68 80 79 79	3307
38 79 69 81 80 74 79 85	3308
68 83 74 67 70	3309
74 86 78	3310
84 183 225 66 69 69 175 225	3311
38 89 68 70 81 85 74 80 79 175 225	3312
35 66 72 36 80 79 84 85 83 66 74 79 85	3313
225 70 79 85 74 85 90	3314
39 48 51	3315
73 70 83 70	3316
70 85 83 74 68	3317
83 86 81 85 70 69	3318
87 66 84	3319
122 225 75 66 87 66 71 89	3320
69 70 77	3321
225 73 66 84 73	3322
147 175 225	3323
72 80 83 74 85 73 78	3324
183 225 72 70 85 47 66 78 70 175 176 176 181 0	3325
225 68 85 89	3326
47 66 78 70 175 176 181 0	3327
51 70 84 81 80 79 84 70 181 0	3328
70 79 85 83	3329
122 225 68 80 78 183 225 71 66 84 85 70 83 89 78 77 183 225 75 66 68 76 84 80 79	3330
73 85 78 77	3331
182 100	3332
225 74 79 85 70 79 85	3333
178 104 175 225 42 48 38 89 68 70 81 85 74 80 79 70 176 177 0	3334
66 84 80 79	3335
51 70 82 86 70 84 85 181 0	3336
66 86 85 73 80 83	3337
49 77 66 68 70	3338
132 135 145 225 78 66 74 79 175 225 52 85 83 74 79 72 179 180 225 66 83 72 84 176 177 0	3339
70 89 66 78 81 77 70	3340
36 64	3341
37 70 67 86 72	3342
48 79 77 90	3343
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 67 70 66 79	3344
18 183 225 84 70 85	3345
78 183 225	3346
130 115	3347
183 225 79 66 78 70	3348
225 52 85 83 74 79 72 225 84	3349
46 34	3350
34 71 85 70 83	3351
122 225 75 66 87 66 183 225 86 85 74 77 183 225 41 66 84 73 46 66 81 181 0	3352
56 83 74 85	3353
36 80 78 67 80	3354
183 225 81 66 83 84 70 42 79 85	3355
66 77 77 70 83	3356
122 225 75 66 87 66 183 225 66 88 85 183 225	3357
122 225 75 66 87 66 183 225 86 85 74 77 183 225 36 80 77 77 70 68 85 74 80 79	3358
34 69 78 74 79	3359
88 66 83 69	3360
78 66 83	3361
55 66 77 74 69 66 85 74 80 79	3362
141 128 225 51 86 79 85 74 78 70	3363
39 42 38 45	3364
69 67 68	3365
183 225 74 79 69 70 89	3366
183 225 70 89 70 68 86 85 70	3367
70 69 74 85 80 83	3368
225 67 80 80 77 70 66 79	3369
49 83 80 81	3370
225 71 66 74 77	3371
182 171	3372
38 79 85 74 85 90 46 66 79 66 72 70 83	3373
35 86 74 77 69 70 83 64	3374
34 77 70 83	3375
18 184 128 225	3376
49 45	3377
36 80 83	3378
183 225 70	3379
78 80 68 76 74 85 80 183 225	3380
64 17 17 22 71	3381
122 225 75 66 87 66 89 183 225 81 70 83 84 74 84 85 70 79 68 70 183 225	3382
184 177	3383
51 66 85 70	3384
184 200 164 181 0	3385
68 70 81 85 80 83	3386
45 48 67 75 70 68 85	3387
53 70 83 78	3388
86 83 83 70 79 68 90	3389
182 172 182 172 182 172 182 172 182 172 182 172 182 172 182 172	3390
69 70 84 68 83 74 81 85 74 80 79	3391
90 68 77 70	3392
53 80 81 74 68	3393
179 164 180 176 181 0	3394
36 80 79 84 85 83 86 68 85 80 83	3395
84 183 225 71 66 68 85 80 83 90	3396
69 80 88 79	3397
81 66	3398
35 54	3399
90 79 66 78 74 68	3400
74 72 72 70 83	3401
74 84 74 80 79	3402
122 225 74 80	3403
53 176 181 0	3404
80 69 70 68	3405
225 81 86 85	3406
70 79 68 80 69 70	3407
66 79 87 66 84	3408
183 225 69 74 84	3409
122 225 68 80 78 183 225 78	3410
84 183 225 66 84 84 70 83 85	3411
77 80 72 72 74 79 72 183 225	3412
71 83 80 78	3413
74 79 72 181 0	3414
185 225 78	3415
88 70 83	3416
85 80 85 66 77	3417
80 68 66 85 74 80 79	3418
47 38	3419
51 70 77 66 85 74 80 79	3420
42 79 71 80 83 78	3421
45 74 78 74 85	3422
66 68 68 80 86 79 85	3423
103 172	3424
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85 77 79 175 172 199 225	3425
88 66 83 70	3426
36 73 74 77 69 83 70 79	3427
79 66 78 70 184 225	3428
183 225 68 80 78 78 66 79 69	3429
55 80 77	3430
68 73 66 79 72 70	3431
52 85 66 79 69 66 83 69	3432
55 74 70 88 41 80 77 69 70 83	3433
225 69 70 71	3434
