35 80 80 85 84 85 83 66 81	10567
225 87 66 77 74 69	10568
225 77 66 79 72 86 66 72 70	10569
36 66 68 73 70 181 0	10570
42 79 69 70 89 48 86 85 48 71	10571
184 225 70	10572
50 86 80 85 70	10573
225 84 85 66 72 70	10574
183 225 68 80 78 78 80 79 84	10575
203 165 176 191	10576
64 87 74 70 88	10577
122 225 75 66 87 66 183 225 84 82 77 183 225 52 50 45 38 89 68 70 81 85 74 80 79 181 0	10578
51 70 84 86 77 85 185 225	10579
183 225 72 70 85 34 68 85 74 80 79	10580
182 225 84 74 91 70	10581
54 85 74 77 74 85 74 70 84 183 225	10582
37 70 81 77 80 90	10583
52 184 172 181 0	10584
56 66 90	10585
183 225 84 74 72 79	10586
183 225 67 86 74 77 69 175 176 176 181 0	10587
49 66 83 66 78 70 85 70 83 84 175 225	10588
175 225 66 68 85 74 87 74 85 90	10589
36 77 74 70 79 85 183 225 72 70 85	10590
225 69 70 84 68 83 74 81 85 80 83	10591
42 85 70 78 84 175 225	10592
54 51 42 181 0	10593
80 81 77 70	10594
225 68 80 78 78 74 85	10595
36 80 78 81 66 83 66 85 80 83 186 225	10596
37 66 85 66 176 177 0	10597
70 89 81 70 68 85	10598
50 86 70 83 74 70 84	10599
68 80 78 183 225 67 66 69 77 80 72 74 68 183 225 72 69 89 183 225 67 66 68 76 70 79 69 84 183 225 77 88 75 72 77 20 183 225 45 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79 175 176 181 0	10600
34 84 84 70 78 67	10601
129 225 68 80 78 183 225 75	10602
183 225 35 86 74 77 69 70 83 225 67 86 74 77 69 70 83	10603
34 69 75 86 84 85	10604
49 48 52 42	10605
86 81 183 225 83 86 79 85 74 78 70 183 225	10606
42 79 71 80 185 225	10607
182 225 71 74 70 77 69	10608
52 85 83 176 181 0	10609
52 70 83 87 74 68 70 184 225	10610
49 74 79	10611
39 74 77 70 84 181 0	10612
55 42 38 56	10613
182 225 51	10614
64 90	10615
183 225 81 86 85 175 225 76 70 90	10616
175 225 83 70 84 85	10617
225 52 70 66 83 68 73	10618
70 78 66 74 77 181 0	10619
39 77 86 89	10620
38 77 66 84 85 74 68	10621
175 225 71 66 68 85 80 83 90	10622
38 78 81 77 70 66 69 80	10623
132 145 225 84 70 85 47 66 78 70 175 225 52 85 83 74 79 72 225 79 66 78 70 176 177 0	10624
122 225 80 83 72 183 225 78 80 68 76 74 85 80 183 225	10625
52 90 84 85 70 78 183 225	10626
225 84 70 85 52 85 66 85 70 175 164 176 181 0	10627
52 74 91 70 175 225	10628
46 70 83	10629
64 74	10630
52 85 66 85 70 176 177 0	10631
183 106 176 177 0	10632
17 19	10633
201 164 181 0	10634
183 225 84 66 78 81 77 70	10635
69 78	10636
70 89 68 70 81 85 74 80 79 84 183 225	10637
38 46 49 53 58	10638
85 83 70 70 183 225	10639
124 225 79	10640
225 34 67 84 85 83 66 68 85	10641
53 73 70 79	10642
42 79 71 80 176 177 0	10643
36 80 78 81 80 79 70 79 85 49 77 66 68 70 78 70 79 85	10644
67 86 74 77 69 175 176 176 181 0	10645
38 89 81 66 79 69	10646
84 70 83 74 66 77 74 91 70	10647
21 22	10648
225 78 80 79 85 73	10649
175 160	10650
175 225 52 90 84 85 70 78 183 225 74 79 176 181 0	10651
66 85 80 78 74 68 183 225	10652
46 86 77 85 74 78 66 81	10653
175 225 84 81	10654
183 225 71 74 83 70 67 66 84 70 183 225	10655
73 74 85 70	10656
175 225 36 80 79 84 85 66 79 85 70 84 183 225 42 52 56 42 47 40 64	10657
183 225 88 70 67 183 225 84 70 83 87 77 70 85	10658
39 51	10659
122 225 75 66 87 66 183 225 86 85 74 77 183 225 45 74 79 76 70 69 45 74 84 85 181 0	10660
36 66 68 73	10661
183 225 46 70 69 74 66	10662
78 84 72	10663
40 49	10664
119 175 225 80 85 73 70 83	10665
51 70 68 80 83 69 181 0	10666
36 77 66 84 84 176 177 0	10667
54 51 42 52 90 79 85 66 89	10668
46 80 85 74 80 79	10669
36 80 78 78 66 79 69 175 225	10670
66 74 77 90	10671
52 85 66 79 69 66 83 69 36 73 66 83 84 70 85 84 183 225 54 53 39 64	10672
52 49 34 36 38	10673
42 79 71 80 225 74 79 71 80	10674
225 66 83 83	10675
64 74 79 69 70 89	10676
86 66 85 74 80 79	10677
53 66 72 84	10678
183 225 78 70 84 84 66 72	10679
54 81 72 83 66 69 70	10680
183 225 83 70 85	10681
122 225 68 80 78 183 225 85 73	10682
49 77 66 79 70	10683
45 66 90 80 86 85 183 225 84 70 85	10684
133 225 49 34 51 52 38 51 183 225 81 66 83 84 70 39 83 80 78	10685
184 137	10686
41 66 84 73 46 66 81 175 176 181 0	10687
122 225 71 83	10688
37 74 84 66 67 77 70	10689
225 64 75 84 81 89 64 85 73	10690
225 45 48 40 183 225 70 83 83 80 83	10691
122 225 79 70 85 183 225 84 71	10692
122 225 75 66 87 66 183 225 74 80 183 225 35 90 85 70 34 83 83 66 90	10693
119 175 225 81 66 83 66 78	10694
225 69 84 85	10695
42 79 85 70 83 81 83 70 85 70 83	10696
175 225 84 70 83 87 74 68 70	10697
145 225 66 69 69	10698
54 79 85 74 77	10699
179 164	10700
75 66 87 66 64 68	10701
49 66 85 73 176 177 0	10702
74 80 183 201 181 0	10703
182 225 35	10704
119 175 225 84 73	10705
183 225 86 85 74 77 84 181 0	10706
225 46 66 85 68 73 70 83	10707
80 86 83 79 66 77	10708
225 80 87 70 83	10709
64 78 70 85 73 80 69	10710
72 181 0	10711
225 40 45 18 18 183 225 72 77	10712
37 70 84 85	10713
46 74 83 83 80 83	10714
175 69	10715
183 225 84 90 79 68	10716
36 80 86 79 85 176 177 0	10717
37 70 84 68 83 74 81 85 80 83 181 0	10718
129 225 70 69 86	10719
140 183 225 85 90 81 70 184 225	10720
225 77 70 79	10721
53 80 81 80 77 80 72 90	10722
85 70 84 183 225	10723
225 81 77 66 68 70	10724
175 176 182 225 66 79 90	10725
122 135 225 80 83 72 183 225 66 84 84 70 83 85 75 183 225 68 80 83 70 183 225 66 81 74 183 225	10726
184 128 225 54 84 70 83	10727
36 80 79 71 74 72 176 181 0	10728
225 70 77 70 78	10729
183 225 72 70 85 45 80 68 66 85 74 80 79	10730
51 70 71 70 83 70 79 68 70 186 225	10731
47 80 78	10732
80 79 72 80	10733
86 74 77 85	10734
53 49 64	10735
175 225 76	10736
77 77 77 77	10737
36 80 83 83 70 68 85	10738
119 175 225 85 66 83 72 70 85	10739
84 66	10740
175 168 182 168	10741
78 66 79 66 72 70 83	10742
36 80 79 84 86 78 70 83 181 0	10743
66 83 85 74 68 77 70	10744
51 38 38 47	10745
55 20 183 225 39 74 70 77 69 34 68 68 70 84 84 80 83 53 66 67 77 70	10746
182 225 78 74 79	10747
46 66 81 186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72 185 175 176 181 0	10748
42 47 64 55 34 45 54 38	10749
83 80 80 87	10750
39 48 51 46	10751
40 77	10752
225 81 66 83 66 78 84 176 177 0	10753
175 225 83 70 82 86 70 84 85 182 225 83 70 84 81 80 79 84 70	10754
183 225 84 70 85 52 85 83 74 79 72 175 164 182 225	10755
184 225 78 70 85 73 80 69	10756
132 225 53	10757
84 82 77	10758
176 183 225 68 80 77 77 70 68 85 175 225 36 80 77 77 70 68 85 80 83 84 183 225 85 80 45 74 84 85 175 176 176 181 0	10759
225 46 66 74 79	10760
225 84 74 91 70 176 177 0	10761
132 225 34 83 83 66 90 45 74 84 85 186 225	10762
225 66 85	10763
46 86 84 74 68	10764
49 83 80 75 70 68 85 225 81 83 80 75 70 68 85	10765
225 49 83 70 68 80 79 69 74 85 74 80 79 84 183 225 68 73 70 68 76	10766
66 72 83 66 81 73	10767
35 58 53 38	10768
70 80	10769
34 83 72 86 78 70 79 85 84	10770
182 74 176 181 0	10771
225 66 68 85 74 87 70	10772
49 74 68	10773
225 51 70 84 80 86 83 68 70	10774
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 66 79 69 83 80 74 69 183 225 72 78 84 183 225	10775
54 49 37 34 53 38 64	10776
225 69 80 78 66 74 79	10777
183 225 84 74 78	10778
183 225 78 70 85 83 74 68	10779
83 176 181 0	10780
42 85 70 78 176 181 0	10781
50 86 70 86 70 186 225	10782
122 225 75 66 87 66 183 225 86 85 74 77 183 225 68 80 79 68 86 83 83 70 79 85 183 225 66 85 80 78 74 68 183 225	10783
175 225 81 83 70 71 74 89	10784
80 79 90 78 80	10785
182 225 74 85 70 78	10786
182 225 55 74 70 88 40 83 80 86 81	10787
183 225 84 70 85 47 66 78 70	10788
75 66 87 66 64 68 86 81 183 225 83 86 79 85 74 78 70 183 225	10789
122 225 66 79 69 83 80 74 69 183 225 84 86 81 81 80 83 85 183 225 87 21 183 225 66 81 81 183 225	10790
41 66 79 69 77 70 83 175 176 177 0	10791
36 80 79 85 66 74 79 84	10792
183 225 79 66 78 70 84 81 66 68 70	10793
70 89 85 83 66	10794
175 225 67 70 66 79	10795
36 70 77 69	10796
225 83 70 71 70 83 70 79 68 70	10797
175 164 182 128 225	10798
20 68 183 225 69 80 78 183 225	10799
53 90 81 70 84 181 0	10800
66 85 85 77 70	10801
184 128 225 52 85 83 74 79 72 35 86 74 77 69 70 83	10802
225 83 70 78 80 85 70	10803
225 83 70 84 81	10804
141 128 225 42 77 77 70 72 66 77 34 83 72 86 78 70 79 85 38 89 68 70 81 85 74 80 79 175 172 199 225	10805
81 66 83 85 74 85 74 80 79	10806
52 55	10807
183 225 74 79 74 85 74 66 77	10808
66 79 85 74	10809
47 48 53 42	10810
175 225 46 70 84 84 66 72 70	10811
53 42 46 38 48 54 53	10812
183 225 72 70 79	10813
73 70 83 74 85	10814
140 183 225 87 66 77 86 70 184 225 87 66 77 86 70 181 0	10815
53 80 175 168 182 168 182 168 182 168 182 168 182 168 176 181 0	10816
130 115 124	10817
52 38 49 34 51	10818
74 81 85	10819
115 158	10820
225 74 79 71 77 66 85 70 83	10821
176 183 225 74 84 38 82 86 66 77 53 80	10822
37 38 49	10823
225 70 84	10824
46 66 81 186 225 52 85 83 74 79 72 182 225 48 67 75 70 68 85 185 175 176 181 0	10825
42 53 42	10826
77 74 84 85 176 181 0	10827
34 69 66 81 85 70 83 64 35 86 74 77 69 70 83	10828
133 225 83 70 85 181 0	10829
38 83 83 80 83 175 172 176 181 0	10830
183 225 49 48	10831
38 77 70 78	10832
39 74 85	10833
52 54 35	10834
42 47 37 38 57 64	10835
84 80 71 85 88 66 83 70 183 225	10836
225 83 70 82 86 74 83 70	10837
175 225 52 85 83 74 79 72 225 85 70 89 85	10838
42 78 81 77 70 78 70 79 85 66 85 74 80 79	10839
51 70 81 77 74 68	10840
36 80 78 81 77 70 85 70 69	10841
74 79 85 55 66 77 86 70	10842
52 70 83 87 74 68 70 175 176 181 0	10843
122 225 75 66 87 66 89 183 225 84 70 83 87 77 70 85 183 225 52 70 83 87 77 70 85	10844
176 225 83 70 71 181 0	10845
80 84 181 0	10846
183 225 69 70 68	10847
50 86 66 69	10848
74 80 183 225 69 84 85 80 83 70 183 225	10849
74 85 74 87	10850
36 80 79 84 85 83 66 74 79 85 84	10851
175 225 67 80 69 90	10852
86 70 79 85 66	10853
199 172 199 172 199	10854
64 78 70 84 84 66 72 70	10855
190 225 78	10856
34 53 38 40	10857
184 225 89	10858
49 83 80 78 74 84	10859
51 70 84 81 80 79 84	10860
39 80 79 85 175 172 182 164 182 164 176 176 181 0	10861
68 80	10862
225 67 86 74 77 69 70 83 183 225 66 81 81 70 79 69	10863
70 79 68 73 78 66 83 76	10864
183 225 66 85	10865
39 74 70 77 69 84 175 225	10866
175 176 176 194 174 176 177 0	10867
55 70 83 74 71 74 68 66 85 74 80 79	10868
141 128 225 47 86 77 77 49 80 74 79 85 70 83 38 89 68 70 81 85 74 80 79 175 176 181 0	10869
225 70 89 74 85	10870
175 225 68 73 66 79 79 70 77	10871
225 52 90 84 85 70 78 183 225 70 89 74 85 175 164 176 181 0	10872
176 225 78	10873
225 46 80 68 76 74 85 80 183 225 88 73 70 79	10874
64 76 70 90	10875
66 77 72 80 83 74 85 73 78	10876
52 68 73 70 69 86 77 70 69	10877
183 225 68 80 78 81 66 83 70 53 80 175 225	10878
34 51 37 64	10879
35 90 85 70 35 86 71 71 70 83 183 225	10880
34 87 70 83	10881
42 46 49	10882
83 80 79 72	10883
54 49 49 48 51	10884
34 79 66 77 90 91 70 83	10885
46 80 69 86 77 70 181 0	10886
74 79 72 35 80 89	10887
36 80 69 70 175 176 176 181 0	10888
45 80 66 69 70 83 183 225	10889
51 70 66 69 70 83 225 83 70 66 69 70 83	10890
199 171 181 0	10891
184 171 181 0	10892
225 52 85 83 74 79 72 225 78	10893
80 84 176 181 0	10894
225 80 83 72 183 225 75 84 80 86 81 183 225 73 70 77 81 70 83 183 225 41 85 85 81 36 80 79 79 70 68 85 74 80 79 183 225	10895
52 90 78 67 80 77 176 225	10896
34 77 74 87 70	10897
77 80 80 69	10898
39 77 86 84 73	10899
75 70 68 85 70 69	10900
34 68 85 74 80 79 84	10901
52 38 52	10902
35 86 71 71 70 83 70 69 51 70 66 69 70 83 181 0	10903
225 80 83 72 183 225 75 84 80 86 81 183 225 73 70 77 81 70 83 183 225 41 85 85 81 36 80 79 79 70 68 85 74 80 79 183 225 51 70 84 81 80 79 84 70 225 83 70 84 81 80 79 84 70	10904
132 135 225 45 74 84 85 186 225	10905
37 70 81 80 84 74 85	10906
44 70 90 176 177 0	10907
34 68 85 74 87 74 85 90 114 225 34 81 81 36 80 78 81 66 85	10908
183 225 69 70 84 70 83 74 66 77 74 91 70	10909
183 225 78 70 69 74 66	10910
66 79 74 84 78	10911
132 225 35 80 80 77 70 66 79 225 72 70 85	10912
225 38 87 70 79 85	10913
83 70 85 70	10914
37 70 66 69	10915
86 83 87 70 53 80 175 168 182 168 182 168 182 168 182 168 182 168 176 181 0	10916
46 66 79 66 72 70 83 175 176 183 225	10917
56 83 66 81 81 70 83 181 0	10918
225 83 70 68 90 68 77 70 83	10919
225 66 84 84 70 83 85 38 82 86 66 77 84 175 172 182	10920
46 70 84 84 66 72 70 84 183 225	10921
225 81 80 80 77	10922
53 73 83 70 66 69 45 80 68 66 77	10923
184 128 225 53 70 84 85	10924
183 225 68 73 83 80 78 74 86 78	10925
122 225 75 66 87 66 183 225 74 80 183 225 35 86 71 71 70 83 70 69 51 70 66 69 70 83 181 0	10926
36 80 79 85 70 89 85 183 225	10927
83 70 85 83 80 71 74 85	10928
175 225 84 70 83 87 70 83	10929
225 85 90 81 70 176 177 0	10930
85 70 83 79 70 85	10931
85 89 85	10932
175 128 225 42 79 81 86 85 52 85 83 70 66 78 51 70 66 69 70 83	10933
36 80 79 85 70 79 85 49 66 79 70	10934
132 100 225 70 82 86 66 77 84 175 225 48 67 75 70 68 85 80 176 177 0	10935
70 68 85 74 87 74 85 90	10936
73 66 85	10937
38 79 87 70 77 80	10938
53 83 66 79 84 77 66 85 70	10939
225 83 70 84 81 80 79 84 70 183 225 84 70 85	10940
225 84 85 90 77 70	10941
57 49 66 85 73	10942
225 69 70 81 77 80 90 78 70 79 85 38 79 85 74 85 90 46 66 79 66 72 70 83 17 183 225 68 77 80 84 70 175 176 181 0	10943
175 225 70 83 83 80 83	10944
38 89 68 70 81 85 74 80 79 183 106 182 175 176 218	10945
198 176 177 0	10946
37 70 77 70 72	10947
36 73 83 80 79	10948
225 68 80 79 85 70 89 85 183 225 72 70 85	10949
182 96 176 176 181 0	10950
71 86 79 68	10951
225 81 66 90 77 80 66 69	10952
39 74 77 85 70 83 70 69	10953
46 70 85 70 83	10954
80 76 73 85 85 81	10955
225 68 80 79 85 66 74 79 84	10956
70 66 85 70 69	10957
53 74 81 80 84	10958
84 70 68 85 74 80 79	10959
183 225 81 86 67 77 74 84 73	10960
85 78	10961
183 0	10962
36 80 69 70 175 176 177 0	10963
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85 77 79 175 176 181 0	10964
183 225 70 89 81 83 70 84 84 74 80 79	10965
183 225 85 70 84 85 183 225	10966
67 70 66 79 84 183 225	10967
225 68 66 84 70	10968
37 70 79	10969
52 46	10970
175 172 182 225 68	10971
42 47 38	10972
183 225 68 80 79 87 70 83 85 70 83	10973
175 225 81 80 84 85	10974
70 79 85 70 79 68 70	10975
132 225 75 66 87 66 183 225 77 66 79 72 183 225 52 85 83 74 79 72	10976
42 47 40 176 181 0	10977
58 47	10978
51 38 40 42	10979
40 48	10980
51 70 84 86 77 85 175 176 181 0	10981
76 70 70 81 70 83	10982
47 86 70 87 80	10983
37 74 78	10984
225 72 70 85 37 70 71 66 86 77 85	10985
49 80 74 79 85 19 37	10986
36 66 85	10987
36 66 79 69 74 69 66 85 70	10988
47 48 37 38	10989
80 81 84	10990
72 83 66 69 77 70	10991
183 225 83 70 84 86 77 85	10992
64 49 48	10993
225 84 85 83 74 79 72 35 86 74 77 69 70 83	10994
87 74 83 85 86 66 77	10995
35 77 86 70	10996
36 48 47 53 38 47 53	10997
124 225 84	10998
183 225 72 70 85 41	10999
74 72 37 70 68 74 78 66 77 181 0	11000
225 71 74 77 77	11001
64 84 85 66 85 70	11002
84 85 70 83	11003
132 225 38	11004
85 88	11005
225 81 83 80 85 80 68 80 77	11006
182 187 225 42 52 64	11007
84 85 86 69 70 79 85	11008
176 142 225 52	11009
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 71 74 83 70 67 66 84 70 183 225	11010
183 225 83 70 81 77 66 68 70 34 77 77	11011
185 164 176 181 0	11012
45 74 84 85 182 225	11013
202 168	11014
66 79 69 70 69	11015
78 78	11016
39 44 64	11017
80 72 83 66 81 73	11018
132 125 225 42	11019
79 80 87 66	11020
39 80 80 69	11021
49 69 71	11022
175 176 183 225 84 74 91 70 175 176	11023
183 225 72 70 85 42 69 175 176 181 0	11024
34 86 85 80 78	11025
184 225 85 66 83 72 70 85	11026
74 87 80 85	11027
122 225 74 80 183 225 87 70 83 85 89	11028
64 73 66 79 69 77 70 64 74 78 81 77	11029
183 225 68 80	11030
122 225 69	11031
66 77 77 80 68 66 85 70	11032
182 175 117 176	11033
83 66 79 72 70	11034
38 77 70 78 70 79 85 225 70 77 70 78 70 79 85	11035
40 83 66 69 74 70 79 85	11036
124 225 74	11037
35 86 74 77 69 183 225	11038
36 77 80 84	11039
80 86 85 176 181 0	11040
52 90 78 67 80 77 176 225 36 54 49 5	11041
52 77 74 68 70	11042
175 225 70 79 69	11043
122 225 75 66 87 66 183 225 79 74 80 183 225 68 73 66 83 84 70 85 183 225	11044
67 79	11045
72 72 77 70	11046
47 66 78 70 182 225 52 85 83 74 79 72 225	11047
52 53 42	11048
84 183 225 81 86 85 175 172 182 172 176 181 0	11049
183 225 84 70 85 35 80 86 79 69 84	11050
51 70 82 86 70 84 85 183 225 72 70 85	11051
39 83 66 78 70 88 80 83 76	11052
225 45 48 40 40 38 51 183 225 70 83 83 80 83	11053
45 66 90 80 86 85 46 66 79 66 72 70 83	11054
175 225 52 90 84 85 70 78 183 225 68 86 83 83 70 79 85 53 74 78 70 46 74 77 77 74 84	11055
140 183 225 88	11056
72 77 80 67 66 77	11057
39 66 76 70	11058
36 80 79 85 66 74 79 70 83 40 66 81	11059
175 225 68 66 68 73 70	11060
41 80 77 69 70 83 181 0	11061
25 24	11062
45 66 90 80 86 85 52 85 90 77 70 183 225	11063
64 23	11064
67 86 85 85 80 79	11065
38 87 70 79 85 225 70 87 85 176 177 0	11066
54 47 44 47 48 56 47	11067
45 66 90 80 86 85 52 85 90 77 70 183 225 36 80 78 81 80 79 70 79 85 49 77 66 68 70 78 70 79 85	11068
183 225 68 80 77 77 70 68 85 74 80 79 84 183 225	11069
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 73 85 85 81 183 225	11070
122 225 75 66 87 66 71 89 183 225 84 68 70 79 70 183 225 68 80 79 85 83 80 77 183 225	11071
122 225 75 66 87 66 183 225 78 66 85 73 183 225 35 74 72 37 70 68 74 78 66 77 181 0	11072
70 82 86 66 77 84 175 140 183 225	11073
86 77 66	11074
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 75	11075
49 66 83 84 70 83 53 80 76 70 79 46 66 79 66 72 70 83	11076
66 74 69	11077
140 183 225 68 86 83 83 70 79 85	11078
175 225 52 85 83 74 79 72 179 180	11079
91 66	11080
225 81 66 68 76 66 72 70	11081
38 79 85 74 85 90 185 225	11082
175 200 164 176 176 181 0	11083
52 52 45	11084
183 225 79 70 89 85 42 79 85	11085
178 104 175 225 42 77 77 70 72 66 77 34 83 72 86 78 70 79 85	11086
71 74 84 73	11087
42 79 70 85 52 80 68 76 70 85	11088
75 66 68	11089
183 225 85 80 36 73 66 83 34 83 83 66 90	11090
225 77 74 84 85 183 225 66 69 69	11091
70 77 66 84 85 74 68 84 70 66 83 68 73 183 225 74 79 69 70 89 183 225 82 86 70 83 90	11092
37 70 68 80 69 70	11093
52 38 51 55 42 36	11094
55 66 77 86 70 49 66 74 83	11095
74 68 74 85	11096
71 80 183 225	11097
84 51 70 84 81 80 79 84 70	11098
183 153	11099
44 70 90 49 66 74 83	11100
70 70 85 74 79 72	11101
34 36 53 42 55 42	11102
84 74 91 70	11103
183 225 53 90 81 70 183 225	11104
34 176 181 0	11105
183 225 84 86 67 78 74 85	11106
86 83 84 74 87 70	11107
176 176 183 225 72 70 85	11108
52 85 66 85 86 84 225 84 85 66 85 86 84	11109
183 225 74 80 183 225	11110
183 225 72 70 85 36 80 77 80 83	11111
51 70 81 77 74 68 66 85 74 80 79	11112
84 183 225 72 70 85 175 164 176 183 225 72 70 85	11113
78 70 85 83 74 68	11114
132 145 225 66 68 85 74 80 79 49 70 83 71 80 83 78 70 69 175 225 34 68 85 74 80 79 38 87 70 79 85	11115
184 128 225 52 68 66 79 79 70 83 175 225 52 90 84 85 70 78 183 225 74 79 176 181 0	11116
225 69 74 71 71	11117
38 81 80 68 73	11118
83 70 71 70 83 70 79 68 70	11119
83 70 66 85 74 80 79	11120
34 67 84 70 79 85	11121
47 80 78 67 83 70	11122
67 184 225	11123
82 81	11124
225 52 53	11125
73 74 68 73	11126
86 68 68 70	11127
122 225 79 70 85 183 225 78 74 79 70 68 83 66 71 85 183 225 74 85 70 78 183 225	11128
73 74	11129
46 66 79 66 72 70	11130
183 225 81 83 80 81 70 83 85 90	11131
175 225 64 64	11132
133 225 78 66 81	11133
225 75 66 87 66 183 225 77 66 79 72 183 225 48 67 75 70 68 85	11134
225 84 70 82 86 70 79 68 70	11135
175 128 225 75 66 87 66 183 225 66 88 85 183 225 39 80 79 85 175 172 182 164 182 164 176 176 181 0	11136
184 175 225 52 85 83 74 79 72 176 225	11137
38 89 66 78	11138
46 66 81 184 225	11139
175 225 46 80 86 84 70	11140
182 225 74 79 69 70 89	11141
36 41 38 36	11142
66 79 66 77 90 84 74 84 183 225	11143
90 184 225	11144
44 70 90 184 225	11145
51 38 47 53 64	11146
48 81 85 74 80 79 49 66 79 70 183 225	11147
175 225 69 74 83	11148
122 225 75 66 87 66 183 225 74 80 183 201 181 0	11149
48 83 38 82 86 66 77 53 80	11150
54 64	11151
35 70 66 79 84	11152
225 85 73 83 80 88	11153
225 66 79 79 80 85 66 85 74 80 79	11154
48 51 58 64	11155
81 77 66 85 70 84	11156
225 52 85 83 74 79 72 225 78 70 84 84 66 72 70	11157
53 90 81 70 42 69	11158
86 84 74 79 70 84 84 183 225	11159
46 45 64	11160
183 225 79 80 88	11161
52 74 91 70 175 164 176 181 0	11162
69 70 77 70 85	11163
66 72 74 79 66 85 74 80 79	11164
53 70 89 85 175 176 176 181 0	11165
46 74 78 70	11166
225 74 68 80 79	11167
53 83 66 79 84 66 68 85 74 80 79 175 176 181 0	11168
184 128 225 53	11169
51 70 82 86 70 84 85 175 176 181 0	11170
175 225 53 34 40 182 172 199	11171
122 225 80 83 72 183 225 70 68 77 74 81 84 70 183 225 84 88 85	11172
49 77 66 90 70 83 84	11173
34 84 68	11174
21 24	11175
74 68 66 85 70 84	11176
122 225 75 66 87 66 183 225 86 85 74 77 183 225 52 68 66 79 79 70 83 181 0	11177
176 183 225 66 69 69 36 80 78 81 80 79 70 79 85 175 225 75 45 66 67 70 77	11178
84 79	11179
183 225 39 74 70 77 69	11180
38 79 68 73 66 79 85	11181
87 66 83 74 66 79 85	11182
37 70 87	11183
83 80 78 80 75 74	11184
36 45 54	11185
66 87 80 83 74 85 70	11186
182 225 66	11187
38 82 86 66 77 84 175 172 182 225	11188
225 68 73 66 85	11189
48 35 43 38 36 53 64	11190
51 70 71 70 83 70 79 68 70 84	11191
182 225 70 89 81 70 68 85 70 69	11192
225 81 73 80 79 70	11193
183 225 72 70 85 46 74 79	11194
86 70 69	11195
81 66 83 84 70 69	11196
70 68 73 66	11197
80 79 90 78 80 86 84	11198
225 42 85 70 78	11199
183 225 52 81 83 74 79 72 35 80 80 85	11200
175 172 182 172 176 182 225	11201
54 79 74 80 79	11202
53 70 89 85 175 176 181 0	11203
51 70 81 70 66 85 70 69	11204
69 86 68 70 83	11205
42 79 69 70 89 48 86 85 48 71 35 80 86 79 69 84	11206
225 40 66 78 70	11207
84 80 19	11208
35 86 74 77 69 70 83 175 176	11209
175 176 182 225 81	11210
49 66 68 76 66 72 70 183 225	11211
88 74 69 85 73 182 225 73 70 74 72 73 85	11212
39 74 79 74 84 73 70 69	11213
34 75 66 89	11214
48 36	11215
46 38 53 41 48 37 64	11216
183 225 85 87	11217
175 225 81 83 80 81	11218
183 225 69 70 84 74 72 79	11219
42 69 176 176 177 0	11220
183 225 66 69 69 34 68 85 74 80 79 45 74 84 85 70 79 70 83 175 128 225	11221
39 44 64 42 69	11222
49 66 72 70 84	11223
53 54 51	11224
42 79 69 70 89 70 69	11225
141 128 225 42 48	11226
66 83 37 80 88 79	11227
83 70 85 85 90	11228
122 225 75 66 87 66 89 183 225 74 79 75 70 68 85 183 225 42 79 75 70 68 85 181 0	11229
83 70 84 80 77 87 70 69	11230
49 83 70 84 84 70 69	11231
51 70 77 66 68 74 80 79 70 84	11232
225 74 79 79 70 83	11233
80 79 85 183 225	11234
184 225 83 80 80 85	11235
40 38 53	11236
84 183 225 78 80 69 70 77 183 225	11237
35 90 42 69 175 225	11238
122 225 79 70 85 183 225 78 74 79 70 68 83 66 71 85 183 225 67 77 80 68 76	11239
75 66 87 66 64 68 86 81 183 225 83 86 79 85 74 78 70 183 225 52 90 78 67 80 77 176 225 36 54 49 5	11240
83 80 78 80 75 74 34 79 66 77 90 84 74 84	11241
36 80 79 87 70 83 84 66 85 74 80 79	11242
51 70 84 80 77 87 70	11243
119 175 225 77 74 84 85	11244
115 126	11245
225 83 70 81 77 66 68 70	11246
74 78 74 79	11247
178 104 175 225 75 66 87 66 183 225 77 66 79 72 183 225	11248
175 0	11249
183 225 77 70 79 72 85 73 180 181 0	11250
48 81 85 74 80 79 84 225 80 81 85 74 80 79	11251
74 87 66 77	11252
183 225 79 70 89 85 42 79 85 175 176 181 0	11253
182 225 66 68 85 86 66 77	11254
182 164 182 200 164	11255
52 86 67 84 68 83 74 67 70	11256
74 79 68 85	11257
35 45 48 36 44	11258
77 183 225	11259
175 172 199 74	11260
225 52 85 83 74 79 72 225 81 66 85 73	11261
34 45 181 0	11262
183 225 69 80 68 86 78 70 79 85	11263
183 225 71 74 79 69 38 77 70 78 70 79 85 175 225 35 90	11264
184 128 225 35	11265
175 225 86 84 70 83 176 181 0	11266
70 83 68 74 84 70	11267
182 225 52 56 53	11268
183 225 84 70 79 69 46 70 84 84 66 72 70	11269
184 225 68 80 79 85 70 89 85 181 0	11270
183 225 72 70 85 175 164 176 176 181 0	11271
225 52 70 83 87 74 68 70	11272
